
State Machine - |testeWifi|qsys_system:system|matriz_interface:matrizmotores_0|MotorMatrixControl:matriz_inst|motor:\motors_ixj:3:i_motors_ixj:7:j_motors_ixj|motor_fsm:fsm_motor|current_state
Name current_state.wait_new_command current_state.delay_decay current_state.sub_decay current_state.be_zero_power current_state.test_decay current_state.delay_shift_amount current_state.sub_shift_amount current_state.sum_shift_amount current_state.be_equal_shift_amount current_state.test_shift_amount 
current_state.be_equal_shift_amount 0 0 0 0 0 0 0 0 1 1 
current_state.sum_shift_amount 0 0 0 0 0 0 0 1 0 1 
current_state.sub_shift_amount 0 0 0 0 0 0 1 0 0 1 
current_state.delay_shift_amount 0 0 0 0 0 1 0 0 0 1 
current_state.test_decay 0 0 0 0 1 0 0 0 0 1 
current_state.be_zero_power 0 0 0 1 0 0 0 0 0 1 
current_state.sub_decay 0 0 1 0 0 0 0 0 0 1 
current_state.delay_decay 0 1 0 0 0 0 0 0 0 1 
current_state.wait_new_command 1 0 0 0 0 0 0 0 0 1 

State Machine - |testeWifi|qsys_system:system|matriz_interface:matrizmotores_0|MotorMatrixControl:matriz_inst|motor:\motors_0xi:5:n_motors_0xi|motor_fsm:fsm_motor|current_state
Name current_state.wait_new_command current_state.delay_decay current_state.sub_decay current_state.be_zero_power current_state.test_decay current_state.delay_shift_amount current_state.sub_shift_amount current_state.sum_shift_amount current_state.be_equal_shift_amount current_state.test_shift_amount 
current_state.test_shift_amount 0 0 0 0 0 0 0 0 0 0 
current_state.be_equal_shift_amount 0 0 0 0 0 0 0 0 1 1 
current_state.sum_shift_amount 0 0 0 0 0 0 0 1 0 1 
current_state.sub_shift_amount 0 0 0 0 0 0 1 0 0 1 
current_state.delay_shift_amount 0 0 0 0 0 1 0 0 0 1 
current_state.test_decay 0 0 0 0 1 0 0 0 0 1 
current_state.be_zero_power 0 0 0 1 0 0 0 0 0 1 
current_state.sub_decay 0 0 1 0 0 0 0 0 0 1 
current_state.delay_decay 0 1 0 0 0 0 0 0 0 1 
current_state.wait_new_command 1 0 0 0 0 0 0 0 0 1 

State Machine - |testeWifi|qsys_system:system|matriz_interface:matrizmotores_0|MotorMatrixControl:matriz_inst|motor:\motors_0xi:4:n_motors_0xi|motor_fsm:fsm_motor|current_state
Name current_state.wait_new_command current_state.delay_decay current_state.sub_decay current_state.be_zero_power current_state.test_decay current_state.delay_shift_amount current_state.sub_shift_amount current_state.sum_shift_amount current_state.be_equal_shift_amount current_state.test_shift_amount 
current_state.test_shift_amount 0 0 0 0 0 0 0 0 0 0 
current_state.be_equal_shift_amount 0 0 0 0 0 0 0 0 1 1 
current_state.sum_shift_amount 0 0 0 0 0 0 0 1 0 1 
current_state.sub_shift_amount 0 0 0 0 0 0 1 0 0 1 
current_state.delay_shift_amount 0 0 0 0 0 1 0 0 0 1 
current_state.test_decay 0 0 0 0 1 0 0 0 0 1 
current_state.be_zero_power 0 0 0 1 0 0 0 0 0 1 
current_state.sub_decay 0 0 1 0 0 0 0 0 0 1 
current_state.delay_decay 0 1 0 0 0 0 0 0 0 1 
current_state.wait_new_command 1 0 0 0 0 0 0 0 0 1 

State Machine - |testeWifi|qsys_system:system|matriz_interface:matrizmotores_0|MotorMatrixControl:matriz_inst|motor:\motors_0xi:3:n_motors_0xi|motor_fsm:fsm_motor|current_state
Name current_state.wait_new_command current_state.delay_decay current_state.sub_decay current_state.be_zero_power current_state.test_decay current_state.delay_shift_amount current_state.sub_shift_amount current_state.sum_shift_amount current_state.be_equal_shift_amount current_state.test_shift_amount 
current_state.test_shift_amount 0 0 0 0 0 0 0 0 0 0 
current_state.be_equal_shift_amount 0 0 0 0 0 0 0 0 1 1 
current_state.sum_shift_amount 0 0 0 0 0 0 0 1 0 1 
current_state.sub_shift_amount 0 0 0 0 0 0 1 0 0 1 
current_state.delay_shift_amount 0 0 0 0 0 1 0 0 0 1 
current_state.test_decay 0 0 0 0 1 0 0 0 0 1 
current_state.be_zero_power 0 0 0 1 0 0 0 0 0 1 
current_state.sub_decay 0 0 1 0 0 0 0 0 0 1 
current_state.delay_decay 0 1 0 0 0 0 0 0 0 1 
current_state.wait_new_command 1 0 0 0 0 0 0 0 0 1 

State Machine - |testeWifi|qsys_system:system|matriz_interface:matrizmotores_0|MotorMatrixControl:matriz_inst|motor:\motors_0xi:2:n_motors_0xi|motor_fsm:fsm_motor|current_state
Name current_state.wait_new_command current_state.delay_decay current_state.sub_decay current_state.be_zero_power current_state.test_decay current_state.delay_shift_amount current_state.sub_shift_amount current_state.sum_shift_amount current_state.be_equal_shift_amount current_state.test_shift_amount 
current_state.test_shift_amount 0 0 0 0 0 0 0 0 0 0 
current_state.be_equal_shift_amount 0 0 0 0 0 0 0 0 1 1 
current_state.sum_shift_amount 0 0 0 0 0 0 0 1 0 1 
current_state.sub_shift_amount 0 0 0 0 0 0 1 0 0 1 
current_state.delay_shift_amount 0 0 0 0 0 1 0 0 0 1 
current_state.test_decay 0 0 0 0 1 0 0 0 0 1 
current_state.be_zero_power 0 0 0 1 0 0 0 0 0 1 
current_state.sub_decay 0 0 1 0 0 0 0 0 0 1 
current_state.delay_decay 0 1 0 0 0 0 0 0 0 1 
current_state.wait_new_command 1 0 0 0 0 0 0 0 0 1 

State Machine - |testeWifi|qsys_system:system|matriz_interface:matrizmotores_0|MotorMatrixControl:matriz_inst|motor:\motors_0xi:1:n_motors_0xi|motor_fsm:fsm_motor|current_state
Name current_state.wait_new_command current_state.delay_decay current_state.sub_decay current_state.be_zero_power current_state.test_decay current_state.delay_shift_amount current_state.sub_shift_amount current_state.sum_shift_amount current_state.be_equal_shift_amount current_state.test_shift_amount 
current_state.test_shift_amount 0 0 0 0 0 0 0 0 0 0 
current_state.be_equal_shift_amount 0 0 0 0 0 0 0 0 1 1 
current_state.sum_shift_amount 0 0 0 0 0 0 0 1 0 1 
current_state.sub_shift_amount 0 0 0 0 0 0 1 0 0 1 
current_state.delay_shift_amount 0 0 0 0 0 1 0 0 0 1 
current_state.test_decay 0 0 0 0 1 0 0 0 0 1 
current_state.be_zero_power 0 0 0 1 0 0 0 0 0 1 
current_state.sub_decay 0 0 1 0 0 0 0 0 0 1 
current_state.delay_decay 0 1 0 0 0 0 0 0 0 1 
current_state.wait_new_command 1 0 0 0 0 0 0 0 0 1 

State Machine - |testeWifi|qsys_system:system|matriz_interface:matrizmotores_0|MotorMatrixControl:matriz_inst|motor:motor_0x0|motor_fsm:fsm_motor|current_state
Name current_state.wait_new_command current_state.delay_decay current_state.sub_decay current_state.be_zero_power current_state.test_decay current_state.delay_shift_amount current_state.sub_shift_amount current_state.sum_shift_amount current_state.be_equal_shift_amount current_state.test_shift_amount 
current_state.test_shift_amount 0 0 0 0 0 0 0 0 0 0 
current_state.be_equal_shift_amount 0 0 0 0 0 0 0 0 1 1 
current_state.sum_shift_amount 0 0 0 0 0 0 0 1 0 1 
current_state.sub_shift_amount 0 0 0 0 0 0 1 0 0 1 
current_state.delay_shift_amount 0 0 0 0 0 1 0 0 0 1 
current_state.test_decay 0 0 0 0 1 0 0 0 0 1 
current_state.be_zero_power 0 0 0 1 0 0 0 0 0 1 
current_state.sub_decay 0 0 1 0 0 0 0 0 0 1 
current_state.delay_decay 0 1 0 0 0 0 0 0 0 1 
current_state.wait_new_command 1 0 0 0 0 0 0 0 0 1 

State Machine - |testeWifi|qsys_system:system|matriz_interface:matrizmotores_0|MotorMatrixControl:matriz_inst|fsm_commands:commands_control|current_state
Name current_state.copy_to_next_col_decay current_state.copy_to_next_col_shift_amount current_state.copy_to_next_col_power current_state.copy_to_next_row_decay current_state.copy_to_next_row_shift_amount current_state.copy_to_next_row_power current_state.change_decay current_state.change_shift_amount current_state.change_power current_state.wait_acknowledge current_state.wait_command 
current_state.wait_command 0 0 0 0 0 0 0 0 0 0 0 
current_state.wait_acknowledge 0 0 0 0 0 0 0 0 0 1 1 
current_state.change_power 0 0 0 0 0 0 0 0 1 0 1 
current_state.change_shift_amount 0 0 0 0 0 0 0 1 0 0 1 
current_state.change_decay 0 0 0 0 0 0 1 0 0 0 1 
current_state.copy_to_next_row_power 0 0 0 0 0 1 0 0 0 0 1 
current_state.copy_to_next_row_shift_amount 0 0 0 0 1 0 0 0 0 0 1 
current_state.copy_to_next_row_decay 0 0 0 1 0 0 0 0 0 0 1 
current_state.copy_to_next_col_power 0 0 1 0 0 0 0 0 0 0 1 
current_state.copy_to_next_col_shift_amount 0 1 0 0 0 0 0 0 0 0 1 
current_state.copy_to_next_col_decay 1 0 0 0 0 0 0 0 0 0 1 

State Machine - |testeWifi|qsys_system:system|qsys_system_nios2:nios2|qsys_system_nios2_nios2_oci:the_qsys_system_nios2_nios2_oci|qsys_system_nios2_jtag_debug_module_wrapper:the_qsys_system_nios2_jtag_debug_module_wrapper|qsys_system_nios2_jtag_debug_module_tck:the_qsys_system_nios2_jtag_debug_module_tck|DRsize
Name DRsize.101 DRsize.100 DRsize.011 DRsize.010 DRsize.001 DRsize.000 
DRsize.000 0 0 0 0 0 0 
DRsize.001 0 0 0 0 1 1 
DRsize.010 0 0 0 1 0 1 
DRsize.011 0 0 1 0 0 1 
DRsize.100 0 1 0 0 0 1 
DRsize.101 1 0 0 0 0 1 
